"","Survived","Pclass","Sex","Age","Embarked","TamFamilia"
"1",0,"3","male",22,"S",2
"2",1,"1","female",38,"C",2
"3",1,"3","female",26,"S",1
"4",1,"1","female",35,"S",2
"5",0,"3","male",35,"S",1
"6",0,"3","male",21,"Q",1
"7",0,"1","male",54,"S",1
"8",0,"3","male",2,"S",5
"9",1,"3","female",27,"S",3
"10",1,"2","female",14,"C",2
"11",1,"3","female",4,"S",3
"12",1,"1","female",58,"S",1
"13",0,"3","male",20,"S",1
"14",0,"3","male",39,"S",7
"15",0,"3","female",14,"S",1
"16",1,"2","female",55,"S",1
"17",0,"3","male",2,"Q",6
"18",1,"2","male",34,"S",1
"19",0,"3","female",31,"S",2
"20",1,"3","female",20,"C",1
"21",0,"2","male",35,"S",1
"22",1,"2","male",34,"S",1
"23",1,"3","female",15,"Q",1
"24",1,"1","male",28,"S",1
"25",0,"3","female",8,"S",5
"26",1,"3","female",38,"S",7
"27",0,"3","male",30,"C",1
"28",0,"1","male",19,"S",6
"29",1,"3","female",26,"Q",1
"30",0,"3","male",33,"S",1
"31",0,"1","male",40,"C",1
"32",1,"1","female",23,"C",2
"33",1,"3","female",22,"Q",1
"34",0,"2","male",66,"S",1
"35",0,"1","male",28,"C",2
"36",0,"1","male",42,"S",2
"37",1,"3","male",20,"C",1
"38",0,"3","male",21,"S",1
"39",0,"3","female",18,"S",3
"40",1,"3","female",14,"C",2
"41",0,"3","female",40,"S",2
"42",0,"2","female",27,"S",2
"43",0,"3","male",33,"C",1
"44",1,"2","female",3,"C",4
"45",1,"3","female",19,"Q",1
"46",0,"3","male",24,"S",1
"47",0,"3","male",30,"Q",2
"48",1,"3","female",22,"Q",1
"49",0,"3","male",24,"C",3
"50",0,"3","female",18,"S",2
"51",0,"3","male",7,"S",6
"52",0,"3","male",21,"S",1
"53",1,"1","female",49,"C",2
"54",1,"2","female",29,"S",2
"55",0,"1","male",65,"C",2
"56",1,"1","male",40,"S",1
"57",1,"2","female",21,"S",1
"58",0,"3","male",28.5,"C",1
"59",1,"2","female",5,"S",4
"60",0,"3","male",11,"S",8
"61",0,"3","male",22,"C",1
"62",1,"1","female",38,"S",1
"63",0,"1","male",45,"S",2
"64",0,"3","male",4,"S",6
"65",0,"1","male",45.5,"C",1
"66",1,"3","male",4,"C",3
"67",1,"2","female",29,"S",1
"68",0,"3","male",19,"S",1
"69",1,"3","female",17,"S",7
"70",0,"3","male",26,"S",3
"71",0,"2","male",32,"S",1
"72",0,"3","female",16,"S",8
"73",0,"2","male",21,"S",1
"74",0,"3","male",26,"C",2
"75",1,"3","male",32,"S",1
"76",0,"3","male",25,"S",1
"77",0,"3","male",33,"S",1
"78",0,"3","male",24,"S",1
"79",1,"2","male",0.83,"S",3
"80",1,"3","female",30,"S",1
"81",0,"3","male",22,"S",1
"82",1,"3","male",29,"S",1
"83",1,"3","female",22,"Q",1
"84",0,"1","male",28,"S",1
"85",1,"2","female",17,"S",1
"86",1,"3","female",33,"S",4
"87",0,"3","male",16,"S",5
"88",0,"3","male",24,"S",1
"89",1,"1","female",23,"S",6
"90",0,"3","male",24,"S",1
"91",0,"3","male",29,"S",1
"92",0,"3","male",20,"S",1
"93",0,"1","male",46,"S",2
"94",0,"3","male",26,"S",4
"95",0,"3","male",59,"S",1
"96",0,"3","male",24,"S",1
"97",0,"1","male",71,"C",1
"98",1,"1","male",23,"C",2
"99",1,"2","female",34,"S",2
"100",0,"2","male",34,"S",2
"101",0,"3","female",28,"S",1
"102",0,"3","male",33,"S",1
"103",0,"1","male",21,"S",2
"104",0,"3","male",33,"S",1
"105",0,"3","male",37,"S",3
"106",0,"3","male",28,"S",1
"107",1,"3","female",21,"S",1
"108",1,"3","male",22,"S",1
"109",0,"3","male",38,"S",1
"110",1,"3","female",15,"Q",2
"111",0,"1","male",47,"S",1
"112",0,"3","female",14.5,"C",2
"113",0,"3","male",22,"S",1
"114",0,"3","female",20,"S",2
"115",0,"3","female",17,"C",1
"116",0,"3","male",21,"S",1
"117",0,"3","male",70.5,"Q",1
"118",0,"2","male",29,"S",2
"119",0,"1","male",24,"C",2
"120",0,"3","female",2,"S",7
"121",0,"2","male",21,"S",3
"122",0,"3","male",24,"S",1
"123",0,"2","male",32.5,"C",2
"124",1,"2","female",32.5,"S",1
"125",0,"1","male",54,"S",2
"126",1,"3","male",12,"C",2
"127",0,"3","male",51,"Q",1
"128",1,"3","male",24,"S",1
"129",1,"3","female",9,"C",3
"130",0,"3","male",45,"S",1
"131",0,"3","male",33,"C",1
"132",0,"3","male",20,"S",1
"133",0,"3","female",47,"S",2
"134",1,"2","female",29,"S",2
"135",0,"2","male",25,"S",1
"136",0,"2","male",23,"C",1
"137",1,"1","female",19,"S",3
"138",0,"1","male",37,"S",2
"139",0,"3","male",16,"S",1
"140",0,"1","male",24,"C",1
"141",0,"3","female",40.5,"C",3
"142",1,"3","female",22,"S",1
"143",1,"3","female",24,"S",2
"144",0,"3","male",19,"Q",1
"145",0,"2","male",18,"S",1
"146",0,"2","male",19,"S",3
"147",1,"3","male",27,"S",1
"148",0,"3","female",9,"S",5
"149",0,"2","male",36.5,"S",3
"150",0,"2","male",42,"S",1
"151",0,"2","male",51,"S",1
"152",1,"1","female",22,"S",2
"153",0,"3","male",55.5,"S",1
"154",0,"3","male",40.5,"S",3
"155",0,"3","male",22,"S",1
"156",0,"1","male",51,"C",2
"157",1,"3","female",16,"Q",1
"158",0,"3","male",30,"S",1
"159",0,"3","male",33,"S",1
"160",0,"3","male",11,"S",11
"161",0,"3","male",44,"S",2
"162",1,"2","female",40,"S",1
"163",0,"3","male",26,"S",1
"164",0,"3","male",17,"S",1
"165",0,"3","male",1,"S",6
"166",1,"3","male",9,"S",3
"167",1,"1","female",22,"S",2
"168",0,"3","female",45,"S",6
"169",0,"1","male",62,"S",1
"170",0,"3","male",28,"S",1
"171",0,"1","male",61,"S",1
"172",0,"3","male",4,"Q",6
"173",1,"3","female",1,"S",3
"174",0,"3","male",21,"S",1
"175",0,"1","male",56,"C",1
"176",0,"3","male",18,"S",3
"177",0,"3","male",3,"S",5
"178",0,"1","female",50,"C",1
"179",0,"2","male",30,"S",1
"180",0,"3","male",36,"S",1
"181",0,"3","female",11,"S",11
"182",0,"2","male",47,"C",1
"183",0,"3","male",9,"S",7
"184",1,"2","male",1,"S",4
"185",1,"3","female",4,"S",3
"186",0,"1","male",47,"S",1
"187",1,"3","female",15,"Q",2
"188",1,"1","male",45,"S",1
"189",0,"3","male",40,"Q",3
"190",0,"3","male",36,"S",1
"191",1,"2","female",32,"S",1
"192",0,"2","male",19,"S",1
"193",1,"3","female",19,"S",2
"194",1,"2","male",3,"S",3
"195",1,"1","female",44,"C",1
"196",1,"1","female",58,"C",1
"197",0,"3","male",51,"Q",1
"198",0,"3","male",42,"S",2
"199",1,"3","female",22,"Q",1
"200",0,"2","female",24,"S",1
"201",0,"3","male",28,"S",1
"202",0,"3","male",11,"S",11
"203",0,"3","male",34,"S",1
"204",0,"3","male",45.5,"C",1
"205",1,"3","male",18,"S",1
"206",0,"3","female",2,"S",2
"207",0,"3","male",32,"S",2
"208",1,"3","male",26,"C",1
"209",1,"3","female",16,"Q",1
"210",1,"1","male",40,"C",1
"211",0,"3","male",24,"S",1
"212",1,"2","female",35,"S",1
"213",0,"3","male",22,"S",1
"214",0,"2","male",30,"S",1
"215",0,"3","male",25,"Q",2
"216",1,"1","female",31,"C",2
"217",1,"3","female",27,"S",1
"218",0,"2","male",42,"S",2
"219",1,"1","female",32,"C",1
"220",0,"2","male",30,"S",1
"221",1,"3","male",16,"S",1
"222",0,"2","male",27,"S",1
"223",0,"3","male",51,"S",1
"224",0,"3","male",33,"S",1
"225",1,"1","male",38,"S",2
"226",0,"3","male",22,"S",1
"227",1,"2","male",19,"S",1
"228",0,"3","male",20.5,"S",1
"229",0,"2","male",18,"S",1
"230",0,"3","female",3,"S",5
"231",1,"1","female",35,"S",2
"232",0,"3","male",29,"S",1
"233",0,"2","male",59,"S",1
"234",1,"3","female",5,"S",7
"235",0,"2","male",24,"S",1
"236",0,"3","female",25,"S",1
"237",0,"2","male",44,"S",2
"238",1,"2","female",8,"S",3
"239",0,"2","male",19,"S",1
"240",0,"2","male",33,"S",1
"241",0,"3","female",27,"C",2
"242",1,"3","female",15,"Q",2
"243",0,"2","male",29,"S",1
"244",0,"3","male",22,"S",1
"245",0,"3","male",30,"C",1
"246",0,"1","male",44,"Q",3
"247",0,"3","female",25,"S",1
"248",1,"2","female",24,"S",3
"249",1,"1","male",37,"S",3
"250",0,"2","male",54,"S",2
"251",0,"3","male",22,"S",1
"252",0,"3","female",29,"S",3
"253",0,"1","male",62,"S",1
"254",0,"3","male",30,"S",2
"255",0,"3","female",41,"S",3
"256",1,"3","female",29,"C",3
"257",1,"1","female",27,"C",1
"258",1,"1","female",30,"S",1
"259",1,"1","female",35,"C",1
"260",1,"2","female",50,"S",2
"261",0,"3","male",51,"Q",1
"262",1,"3","male",3,"S",7
"263",0,"1","male",52,"S",3
"264",0,"1","male",40,"S",1
"265",0,"3","female",51,"Q",1
"266",0,"2","male",36,"S",1
"267",0,"3","male",16,"S",6
"268",1,"3","male",25,"S",2
"269",1,"1","female",58,"S",2
"270",1,"1","female",35,"S",1
"271",0,"1","male",56,"S",1
"272",1,"3","male",25,"S",1
"273",1,"2","female",41,"S",2
"274",0,"1","male",37,"C",2
"275",1,"3","female",22,"Q",1
"276",1,"1","female",63,"S",2
"277",0,"3","female",45,"S",1
"278",0,"2","male",30,"S",1
"279",0,"3","male",7,"Q",6
"280",1,"3","female",35,"S",3
"281",0,"3","male",65,"Q",1
"282",0,"3","male",28,"S",1
"283",0,"3","male",16,"S",1
"284",1,"3","male",19,"S",1
"285",0,"1","male",62,"S",1
"286",0,"3","male",33,"C",1
"287",1,"3","male",30,"S",1
"288",0,"3","male",22,"S",1
"289",1,"2","male",42,"S",1
"290",1,"3","female",22,"Q",1
"291",1,"1","female",26,"S",1
"292",1,"1","female",19,"C",2
"293",0,"2","male",36,"C",1
"294",0,"3","female",24,"S",1
"295",0,"3","male",24,"S",1
"296",0,"1","male",45.5,"C",1
"297",0,"3","male",23.5,"C",1
"298",0,"1","female",2,"S",4
"299",1,"1","male",40,"S",1
"300",1,"1","female",50,"C",2
"301",1,"3","female",22,"Q",1
"302",1,"3","male",24,"Q",3
"303",0,"3","male",19,"S",1
"304",1,"2","female",30,"Q",1
"305",0,"3","male",24,"S",1
"306",1,"1","male",0.92,"S",4
"307",1,"1","female",30,"C",1
"308",1,"1","female",17,"C",2
"309",0,"2","male",30,"C",2
"310",1,"1","female",30,"C",1
"311",1,"1","female",24,"C",1
"312",1,"1","female",18,"C",5
"313",0,"2","female",26,"S",3
"314",0,"3","male",28,"S",1
"315",0,"2","male",43,"S",3
"316",1,"3","female",26,"S",1
"317",1,"2","female",24,"S",2
"318",0,"2","male",54,"S",1
"319",1,"1","female",31,"S",3
"320",1,"1","female",40,"C",3
"321",0,"3","male",22,"S",1
"322",0,"3","male",27,"S",1
"323",1,"2","female",30,"Q",1
"324",1,"2","female",22,"S",3
"325",0,"3","male",11,"S",11
"326",1,"1","female",36,"C",1
"327",0,"3","male",61,"S",1
"328",1,"2","female",36,"S",1
"329",1,"3","female",31,"S",3
"330",1,"1","female",16,"C",2
"331",1,"3","female",24,"Q",3
"332",0,"1","male",45.5,"S",1
"333",0,"1","male",38,"S",2
"334",0,"3","male",16,"S",3
"335",1,"1","female",23,"S",2
"336",0,"3","male",33,"S",1
"337",0,"1","male",29,"S",2
"338",1,"1","female",41,"C",1
"339",1,"3","male",45,"S",1
"340",0,"1","male",45,"S",1
"341",1,"2","male",2,"S",3
"342",1,"1","female",24,"S",6
"343",0,"2","male",28,"S",1
"344",0,"2","male",25,"S",1
"345",0,"2","male",36,"S",1
"346",1,"2","female",24,"S",1
"347",1,"2","female",40,"S",1
"348",1,"3","female",15,"S",2
"349",1,"3","male",3,"S",3
"350",0,"3","male",42,"S",1
"351",0,"3","male",23,"S",1
"352",0,"1","male",61,"S",1
"353",0,"3","male",15,"C",3
"354",0,"3","male",25,"S",2
"355",0,"3","male",30,"C",1
"356",0,"3","male",28,"S",1
"357",1,"1","female",22,"S",2
"358",0,"2","female",38,"S",1
"359",1,"3","female",26,"Q",1
"360",1,"3","female",26,"Q",1
"361",0,"3","male",40,"S",6
"362",0,"2","male",29,"C",2
"363",0,"3","female",45,"C",2
"364",0,"3","male",35,"S",1
"365",0,"3","male",30,"Q",2
"366",0,"3","male",30,"S",1
"367",1,"1","female",60,"C",2
"368",1,"3","female",20,"C",1
"369",1,"3","female",22,"Q",1
"370",1,"1","female",24,"C",1
"371",1,"1","male",25,"C",2
"372",0,"3","male",18,"S",2
"373",0,"3","male",19,"S",1
"374",0,"1","male",22,"C",1
"375",0,"3","female",3,"S",5
"376",1,"1","female",52,"C",2
"377",1,"3","female",22,"S",1
"378",0,"1","male",27,"C",3
"379",0,"3","male",20,"C",1
"380",0,"3","male",19,"S",1
"381",1,"1","female",42,"C",1
"382",1,"3","female",1,"C",3
"383",0,"3","male",32,"S",1
"384",1,"1","female",35,"S",2
"385",0,"3","male",33,"S",1
"386",0,"2","male",18,"S",1
"387",0,"3","male",1,"S",8
"388",1,"2","female",36,"S",1
"389",0,"3","male",45,"Q",1
"390",1,"2","female",17,"C",1
"391",1,"1","male",36,"S",4
"392",1,"3","male",21,"S",1
"393",0,"3","male",28,"S",3
"394",1,"1","female",23,"C",2
"395",1,"3","female",24,"S",3
"396",0,"3","male",22,"S",1
"397",0,"3","female",31,"S",1
"398",0,"2","male",46,"S",1
"399",0,"2","male",23,"S",1
"400",1,"2","female",28,"S",1
"401",1,"3","male",39,"S",1
"402",0,"3","male",26,"S",1
"403",0,"3","female",21,"S",2
"404",0,"3","male",28,"S",2
"405",0,"3","female",20,"S",1
"406",0,"2","male",34,"S",2
"407",0,"3","male",51,"S",1
"408",1,"2","male",3,"S",3
"409",0,"3","male",21,"S",1
"410",0,"3","female",3,"S",5
"411",0,"3","male",33,"S",1
"412",0,"3","male",20,"Q",1
"413",1,"1","female",33,"Q",2
"414",0,"2","male",30,"S",1
"415",1,"3","male",44,"S",1
"416",0,"3","female",24,"S",1
"417",1,"2","female",34,"S",3
"418",1,"2","female",18,"S",3
"419",0,"2","male",30,"S",1
"420",0,"3","female",10,"S",3
"421",0,"3","male",33,"C",1
"422",0,"3","male",21,"Q",1
"423",0,"3","male",29,"S",1
"424",0,"3","female",28,"S",3
"425",0,"3","male",18,"S",3
"426",0,"3","male",22,"S",1
"427",1,"2","female",28,"S",2
"428",1,"2","female",19,"S",1
"429",0,"3","male",51,"Q",1
"430",1,"3","male",32,"S",1
"431",1,"1","male",28,"S",1
"432",1,"3","female",15,"S",2
"433",1,"2","female",42,"S",2
"434",0,"3","male",17,"S",1
"435",0,"1","male",50,"S",2
"436",1,"1","female",14,"S",4
"437",0,"3","female",21,"S",5
"438",1,"2","female",24,"S",6
"439",0,"1","male",64,"S",6
"440",0,"2","male",31,"S",1
"441",1,"2","female",45,"S",3
"442",0,"3","male",20,"S",1
"443",0,"3","male",25,"S",2
"444",1,"2","female",28,"S",1
"445",1,"3","male",19,"S",1
